old_path	new_path	sha256_before	sha256_after	classification	compatibility_pointer
external_validation_a/pi_ufo_baseline_v1/cards/run_card_smoke.dat	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/cards/run_card_smoke.dat	85abb3e99fc9503e59ecb6bff21a1aa804e248ff64f230afff8f20d8b5d156c3	85abb3e99fc9503e59ecb6bff21a1aa804e248ff64f230afff8f20d8b5d156c3	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/checksums.sha256	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/checksums.sha256	dd99659fa2074b5ed2332baab7acd38835b9d4e7df364af8407ff1ac2cf2e57b	dd99659fa2074b5ed2332baab7acd38835b9d4e7df364af8407ff1ac2cf2e57b	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/expected/smoke_contract.json	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/expected/smoke_contract.json	db1fb31cea7019a7399c4074d0e674a00653c40fba5618c1f5a9aad5c5d8ad3f	db1fb31cea7019a7399c4074d0e674a00653c40fba5618c1f5a9aad5c5d8ad3f	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/manifest.json	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/manifest.json	c9355e29f447b15be7f724fd9225e684b80ee881f63e42d3fdafdf3b12d00c5b	c9355e29f447b15be7f724fd9225e684b80ee881f63e42d3fdafdf3b12d00c5b	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/CT_couplings.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/CT_couplings.py	58e07e6b6dea344858f32bccd1948a10768d38a217b88448aa4dc976c0a77b58	58e07e6b6dea344858f32bccd1948a10768d38a217b88448aa4dc976c0a77b58	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__init__.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__init__.py	e2198b46e727a0aa09378d715bd33364095057dd910f3b8cf7d7dd6ec1bc71d7	e2198b46e727a0aa09378d715bd33364095057dd910f3b8cf7d7dd6ec1bc71d7	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/__init__.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/__init__.cpython-312.pyc	51a9b7c57c5c13cddf2166303d1a97280119853c42892229fce99d9b869ee07a	51a9b7c57c5c13cddf2166303d1a97280119853c42892229fce99d9b869ee07a	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/coupling_orders.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/coupling_orders.cpython-312.pyc	cfab39ceac3eeb0b39b9dc49655eb193a87fecc0f082e2cf501d6dfc3c916d00	cfab39ceac3eeb0b39b9dc49655eb193a87fecc0f082e2cf501d6dfc3c916d00	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/couplings.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/couplings.cpython-312.pyc	bcfc5b5fa753b497003698f2f9aa075dbd6385681c2c9b94cc9207ff57fe24e9	bcfc5b5fa753b497003698f2f9aa075dbd6385681c2c9b94cc9207ff57fe24e9	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/decays.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/decays.cpython-312.pyc	3bb61c974be111e9fb9cf2613bfa4da4d6bfc5a4ca4e90328fff2114a50c8a96	3bb61c974be111e9fb9cf2613bfa4da4d6bfc5a4ca4e90328fff2114a50c8a96	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/form_factors.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/form_factors.cpython-312.pyc	9474970fd90395ff804a17b3d49b974c8bb4661202b82614232d89327be117dd	9474970fd90395ff804a17b3d49b974c8bb4661202b82614232d89327be117dd	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/function_library.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/function_library.cpython-312.pyc	482083c5bdf71615a128e141d2098dff2110c67c89791fb2ec7f8a41f996f87e	482083c5bdf71615a128e141d2098dff2110c67c89791fb2ec7f8a41f996f87e	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/lorentz.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/lorentz.cpython-312.pyc	82f9f0fb4c7e1e0ab81c414f172252c52c8a373308ddfed78640d0bd45faa45b	82f9f0fb4c7e1e0ab81c414f172252c52c8a373308ddfed78640d0bd45faa45b	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/object_library.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/object_library.cpython-312.pyc	26029c459dd4b253d94a02b851f840cc34a47b5c1dd2d52dcc9a99e79a2cc6e3	26029c459dd4b253d94a02b851f840cc34a47b5c1dd2d52dcc9a99e79a2cc6e3	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/parameters.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/parameters.cpython-312.pyc	5a0382c49b7213f593325bd085b667a5a2a9f5b4f455941573d5a9b3fc0ac944	5a0382c49b7213f593325bd085b667a5a2a9f5b4f455941573d5a9b3fc0ac944	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/particles.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/particles.cpython-312.pyc	14c1fd353cfb4c67e39b65b0923507d647ef89b41b06ae091db057a70c34ffd1	14c1fd353cfb4c67e39b65b0923507d647ef89b41b06ae091db057a70c34ffd1	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/propagators.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/propagators.cpython-312.pyc	0c07bad845419b002ae41d0aecd476707c0a924858d41a665a4e32f79be3df53	0c07bad845419b002ae41d0aecd476707c0a924858d41a665a4e32f79be3df53	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/vertices.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/__pycache__/vertices.cpython-312.pyc	4a516d4f7154042762a3068d0893b0858c4f3a2c70e3ffb4737639442dc89310	4a516d4f7154042762a3068d0893b0858c4f3a2c70e3ffb4737639442dc89310	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/coupling_orders.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/coupling_orders.py	80d652d3441c1fed3242dc7a4141a12f5a7ccc2f2cc6764dd5d22bb39083d132	80d652d3441c1fed3242dc7a4141a12f5a7ccc2f2cc6764dd5d22bb39083d132	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/couplings.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/couplings.py	199021f332fa57314f1a9dbd487a08c8310f9d5b4ce408eaa6c5ea99a649c3f4	199021f332fa57314f1a9dbd487a08c8310f9d5b4ce408eaa6c5ea99a649c3f4	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/decays.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/decays.py	ebb92183abff92cdaf55aeb80399effe2cc0256f1423ce807a390cd420564e23	ebb92183abff92cdaf55aeb80399effe2cc0256f1423ce807a390cd420564e23	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/form_factors.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/form_factors.py	9fdae69a684ddd1eb5963a1695e0f5449045755826aa62a8829569848b32f478	9fdae69a684ddd1eb5963a1695e0f5449045755826aa62a8829569848b32f478	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/function_library.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/function_library.py	af85d1d7e83bc0f7a016258b6cc3e179c4d9fd6778ce553ebf7ff4b8be5b968f	af85d1d7e83bc0f7a016258b6cc3e179c4d9fd6778ce553ebf7ff4b8be5b968f	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/lorentz.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/lorentz.py	4b818a0fd7a9f1ded91a957251380f4116a30454f8e1fc72e1c7ccacdab6bf8f	4b818a0fd7a9f1ded91a957251380f4116a30454f8e1fc72e1c7ccacdab6bf8f	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/object_library.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/object_library.py	4bef9ba0a44b89048f5ed02f0c97f5937e1a2ce8a949574bdaa6f67ae80f9e11	4bef9ba0a44b89048f5ed02f0c97f5937e1a2ce8a949574bdaa6f67ae80f9e11	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/parameters.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/parameters.py	7f84d779ff83dd52bbfecbbfe31df147e2df79faab0bcda716d5908d63b3d45b	7f84d779ff83dd52bbfecbbfe31df147e2df79faab0bcda716d5908d63b3d45b	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/particles.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/particles.py	01c61a7a352a5bebb747fff0c9ac3e228fa7575dfc381a339ecb285332b223c6	01c61a7a352a5bebb747fff0c9ac3e228fa7575dfc381a339ecb285332b223c6	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/propagators.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/propagators.py	1a4495d00654b6de8044d7a993b798cb12ca7265199f8e25ce42abdfbc98384a	1a4495d00654b6de8044d7a993b798cb12ca7265199f8e25ce42abdfbc98384a	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/py3_model.pkl	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/py3_model.pkl	3a21e000a8f87a7249c2ecf6470b3bc0d1cb3f76fbb93eb25c9987bf071b9619	3a21e000a8f87a7249c2ecf6470b3bc0d1cb3f76fbb93eb25c9987bf071b9619	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/vertices.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/vertices.py	60bb131379499fd85ac21da8e15f960cffcf2d33afc54217481730e82648f6ba	60bb131379499fd85ac21da8e15f960cffcf2d33afc54217481730e82648f6ba	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/write_param_card.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/model/LLscalar_v3_UFO_runtime/write_param_card.py	081e24c63a197a6c58fd60a4253e10960738ac35050fe49364941268381ffbb9	081e24c63a197a6c58fd60a4253e10960738ac35050fe49364941268381ffbb9	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/patches/python3_param_card_compat.patch	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/patches/python3_param_card_compat.patch	91b2955b7f8c537fe50c2bd8577d1d4583327b9645be81bf44a53cadaeece49f	91b2955b7f8c537fe50c2bd8577d1d4583327b9645be81bf44a53cadaeece49f	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/points/point_000001.yaml	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/points/point_000001.yaml	e039065312c82e5f44367f09035dc4d73d8ea58891faa5ff5e15c6f25b527f05	e039065312c82e5f44367f09035dc4d73d8ea58891faa5ff5e15c6f25b527f05	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/py.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/py.py	fda73df8dd1d7a07e74969bd148678514dec235a70d5a2d63cb2cd8407778382	fda73df8dd1d7a07e74969bd148678514dec235a70d5a2d63cb2cd8407778382	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/requirements.txt	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/requirements.txt	7ba71c714356e35c488aedd73284407e47c8b3c8627a8eca228773d54f1fd938	7ba71c714356e35c488aedd73284407e47c8b3c8627a8eca228773d54f1fd938	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/schemas/point.schema.json	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/schemas/point.schema.json	bad44da8ab39fc1327dc224ea3692fcaeaefb7848418c2dbc9e50ce932a06fbf	bad44da8ab39fc1327dc224ea3692fcaeaefb7848418c2dbc9e50ce932a06fbf	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/__pycache__/model_utils.cpython-311.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/__pycache__/model_utils.cpython-311.pyc	5aba447e5b480b00040dbd4ae47bfc1459814d21ebf0c0ab8bb5e187ba173416	5aba447e5b480b00040dbd4ae47bfc1459814d21ebf0c0ab8bb5e187ba173416	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/__pycache__/model_utils.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/__pycache__/model_utils.cpython-312.pyc	f172b523d44e4af7bd50699b268f5dc3be37ee6176431564acb987ecde42859a	f172b523d44e4af7bd50699b268f5dc3be37ee6176431564acb987ecde42859a	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/__pycache__/pack_constants.cpython-311.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/__pycache__/pack_constants.cpython-311.pyc	5766be8ddaecaef9224198c6661faf64a5ac19899be5416ab37d0e943e100465	5766be8ddaecaef9224198c6661faf64a5ac19899be5416ab37d0e943e100465	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/__pycache__/pack_constants.cpython-312.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/__pycache__/pack_constants.cpython-312.pyc	87258f618571921fca0cf41f4c8f3f0e440733f333cf1d5e4acea7379c6ac696	87258f618571921fca0cf41f4c8f3f0e440733f333cf1d5e4acea7379c6ac696	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/build_point.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/build_point.py	f9bf8fc7cd141f4d815a40a9b71c63945cba0d26670c797e812a52dd1c595591	f9bf8fc7cd141f4d815a40a9b71c63945cba0d26670c797e812a52dd1c595591	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/check_coupling_scaling.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/check_coupling_scaling.py	e25a8cfdf85c7c4f6ee0cdcecd50b4bc2e2bf38e4d827fa4a8e847622818a2bb	e25a8cfdf85c7c4f6ee0cdcecd50b4bc2e2bf38e4d827fa4a8e847622818a2bb	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/extract_mg5_cross_section.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/extract_mg5_cross_section.py	d69fe9bcef06229ffb501b36950c3e4f7586ed69eb8eb52a6d36f6f4d4baf67d	d69fe9bcef06229ffb501b36950c3e4f7586ed69eb8eb52a6d36f6f4d4baf67d	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/inspect_lhe.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/inspect_lhe.py	73defccdf56547b2242cb517ea22d6e0e5ee2760f1cc12ecfd14984b50989027	73defccdf56547b2242cb517ea22d6e0e5ee2760f1cc12ecfd14984b50989027	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/make_decay_slha.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/make_decay_slha.py	7591ee1973ce5ad265d80fe89255c224aadd911339faae7b10f6a37f75427120	7591ee1973ce5ad265d80fe89255c224aadd911339faae7b10f6a37f75427120	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/make_param_card.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/make_param_card.py	b4b986692637a92539a2ee83480a4c12384d8a40ce2b9c8f7e79a3ec54518f12	b4b986692637a92539a2ee83480a4c12384d8a40ce2b9c8f7e79a3ec54518f12	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/model_utils.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/model_utils.py	caf3a366988f220bd08805f27e33d8eef92aac36e1f832f6b27f85f2eeed0f9a	caf3a366988f220bd08805f27e33d8eef92aac36e1f832f6b27f85f2eeed0f9a	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/pack_constants.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/pack_constants.py	d313f0444e1adf5c2f92a81d97aa92efc3ccee50063ddd8669ceb785ce7b2366	d313f0444e1adf5c2f92a81d97aa92efc3ccee50063ddd8669ceb785ce7b2366	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/patch_mg5_run_card.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/patch_mg5_run_card.py	b5d8bbe8cee689e8d88ac1d8d9625c5e2cb2c3037e425f84a00c635286de988f	b5d8bbe8cee689e8d88ac1d8d9625c5e2cb2c3037e425f84a00c635286de988f	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/run_mg5_smoke.sh	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/run_mg5_smoke.sh	d2f19c450e03d7a8b86e2a703bdc2c873eb77ae2fdcba78bbd80a8a96c5400ee	d2f19c450e03d7a8b86e2a703bdc2c873eb77ae2fdcba78bbd80a8a96c5400ee	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/run_pythia_smoke.sh	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/run_pythia_smoke.sh	f90529ab57434adfc4d1d1a27e74ccf951a44933294b144242150eeb397dc81d	f90529ab57434adfc4d1d1a27e74ccf951a44933294b144242150eeb397dc81d	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/run_recast_smoke.sh	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/run_recast_smoke.sh	4dfafdbc9f40dd70f66a09613f5a2b885f844d30520ed1787774ad3112455d08	4dfafdbc9f40dd70f66a09613f5a2b885f844d30520ed1787774ad3112455d08	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/run_static_tests.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/run_static_tests.py	dd62bced24d1bc951f1d90a8432767948be20affec6ae8e7b81586d2e59339e2	dd62bced24d1bc951f1d90a8432767948be20affec6ae8e7b81586d2e59339e2	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/scripts/validate_point.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/scripts/validate_point.py	a2098fa13e478414620127d90450e7126dbf52d8ad78347a7c01814955c02fde	a2098fa13e478414620127d90450e7126dbf52d8ad78347a7c01814955c02fde	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/tests/__pycache__/test_invalid_points.cpython-311-pytest-9.1.1.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/tests/__pycache__/test_invalid_points.cpython-311-pytest-9.1.1.pyc	9dc7c976b020fb8749d67524bc9370f1b4b521537f0fc90f6a89b3afdc8fe917	9dc7c976b020fb8749d67524bc9370f1b4b521537f0fc90f6a89b3afdc8fe917	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/tests/__pycache__/test_model_contract.cpython-311-pytest-9.1.1.pyc	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/tests/__pycache__/test_model_contract.cpython-311-pytest-9.1.1.pyc	313eb14633780cb36f4774b51fdba5517a2439e1dcf0f295b9e7b3707ad38604	313eb14633780cb36f4774b51fdba5517a2439e1dcf0f295b9e7b3707ad38604	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/tests/test_invalid_points.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/tests/test_invalid_points.py	14f4013f789860815db3aa0df9465f63d439c21e924e6793252e72173926e3f9	14f4013f789860815db3aa0df9465f63d439c21e924e6793252e72173926e3f9	PACK_A_SCIENTIFIC_VALIDATION	NONE
external_validation_a/pi_ufo_baseline_v1/tests/test_model_contract.py	releases/pack_a/scientific_validation/external_validation_a/pi_ufo_baseline_v1/tests/test_model_contract.py	1b69812e914ccb6ee91f5e08764895a2b810342b9e09b1218803a00f87c68090	1b69812e914ccb6ee91f5e08764895a2b810342b9e09b1218803a00f87c68090	PACK_A_SCIENTIFIC_VALIDATION	NONE
